index,name,nominated,won,x,y
0,Emil Jannings ,1,1,230.6118,548.4788
1,Richard Barthelmess ,1,0,599.0333,504.7887
2,Chester Morris ,1,0,335.47736,637.4438
3,George Bancroft ,1,0,369.43698,547.1297
4,Lewis Stone ,1,0,94.256004,278.3587
5,Paul Muni ,6,1,611.5673,132.67265
6,Warner Baxter ,1,1,348.39032,279.16827
7,George Arliss ,2,1,412.36273,614.69006
8,Lawrence Tibbett ,1,0,413.42917,633.9045
9,Maurice Chevalier ,1,0,600.4915,492.05634
10,Ronald Colman ,3,1,528.01013,142.13301
11,Wallace Beery ,2,1,250.1022,273.3028
12,Adolphe Menjou ,1,0,744.7198,297.6546
13,Fredric March ,5,2,197.05632,134.01186
14,Jackie Cooper ,1,0,594.61017,367.67993
15,Lionel Barrymore ,1,1,457.92734,481.17963
16,Richard Dix ,1,0,283.98618,631.20105
17,Alfred Lunt ,1,0,248.30685,356.00238
18,Charles Laughton ,3,1,489.86078,384.4312
19,Leslie Howard ,2,0,376.01266,255.92683
20,Clark Gable ,3,1,136.1408,201.28903
21,Frank Morgan ,2,0,268.83844,617.77496
22,William Powell ,3,0,573.36237,353.3219
23,Franchot Tone ,1,0,554.4215,441.75223
24,Victor McLaglen ,2,1,617.9264,290.39108
25,Akim Tamiroff ,2,0,456.5816,398.65283
26,Basil Rathbone ,2,0,468.37936,650.79614
27,Gary Cooper ,5,2,424.66342,461.95984
28,Mischa Auer ,1,0,599.1575,355.68927
29,Spencer Tracy ,9,2,664.991,512.71924
30,Stuart Erwin ,1,0,357.39066,552.1465
31,Walter Brennan ,4,3,495.69846,558.7474
32,Walter Huston ,4,1,719.1803,274.53723
33,Charles Boyer ,4,0,261.18292,656.8414
34,H. B. Warner ,1,0,723.9848,487.74335
35,Joseph Schildkraut ,1,1,585.564,330.7603
36,Ralph Bellamy ,1,0,639.1502,624.2581
37,Robert Montgomery ,2,0,353.41943,695.00073
38,Roland Young ,1,0,356.48184,675.7636
39,Thomas Mitchell ,2,1,654.62305,582.3863
40,Gene Lockhart ,1,0,655.00507,148.31392
41,James Cagney ,3,1,464.3071,135.06882
42,John Garfield ,2,0,337.5147,584.9913
43,Robert Donat ,2,1,250.83417,298.89236
44,Robert Morley ,1,0,338.0134,604.45465
45,Brian Aherne ,1,0,158.08008,250.20778
46,Brian Donlevy ,1,0,342.2776,254.84058
47,Claude Rains ,4,0,407.1701,137.85307
48,Harry Carey ,1,0,355.852,579.15985
49,James Stewart ,5,1,219.31186,616.9681
50,Laurence Olivier ,9,1,536.6074,632.87714
51,Mickey Rooney ,4,0,375.3918,296.79468
52,Albert Basserman ,1,0,256.26184,602.8597
